"","14226","14307","14435","14858","14871","14921","15015","15408","20101","20146","20330","20351","20707","20713","20919","20923","20930","20932","20953","21133","21166","21173","21300","21301","21325","21338","21734","29142","29147","29345","29373","29386","29534","29732","29735","29754","29935","29940","40300","40305","40700","40702","40703","40704","40707","40902","40906","40908","40909","40910","40915","40916","41101","41102","41107","41110","41111","41112","41300","41301","41302","41304","41305","41308","41502","41503","41700","41702","41703","41706","41707","41900","41901","41902","41903","41905","42100","42101","42102","49308","49703","94659","42103","42104","42105"
"14226",0,588,594,582,590,144,590,586,200,134,590,214,588,584,174,574,586,584,190,124,200,182,556,234,586,176,204,590,588,172,592,138,170,578,136,156,142,588,242,118,578,568,578,594,168,184,574,590,574,582,522,584,594,200,144,228,168,584,576,600,130,256,572,582,144,196,578,566,204,580,168,196,276,162,252,568,218,578,250,586,282,226,590,588,578
"14307",588,0,12,10,2,642,14,6,754,564,8,750,10,2,654,10,10,10,748,608,778,726,30,800,6,724,746,2,30,664,6,546,656,8,562,692,650,4,362,616,4,26,12,8,726,680,12,6,6,12,76,8,6,714,686,772,686,6,18,14,646,824,10,10,722,698,16,24,716,4,678,750,830,546,798,26,766,12,812,4,318,758,14,2,14
"14435",594,12,0,22,10,658,18,14,766,574,10,758,14,10,668,22,14,18,752,618,790,740,42,804,14,740,760,10,22,680,14,548,672,20,568,706,656,12,368,630,16,34,24,12,734,696,24,10,18,20,82,20,10,722,700,776,702,14,26,6,662,832,22,2,734,706,24,36,728,12,692,758,830,558,806,38,778,24,824,12,324,774,22,14,26
"14858",582,10,22,0,12,642,24,16,754,558,14,752,16,12,656,16,16,16,752,606,782,726,36,800,16,724,746,12,40,666,16,536,656,14,552,690,652,14,356,614,14,32,18,14,726,684,18,16,12,18,84,14,12,714,684,776,690,12,24,20,646,824,16,20,718,700,22,30,716,14,678,754,834,540,798,32,766,18,816,10,308,758,20,8,20
"14871",590,2,10,12,0,654,16,8,766,570,6,758,12,4,664,12,12,12,756,614,790,738,32,808,4,736,754,4,32,674,8,548,668,10,564,702,656,2,364,626,6,24,14,10,734,692,14,4,8,14,78,10,4,722,696,780,698,8,20,12,658,836,12,8,730,706,14,26,728,6,688,762,838,552,806,28,778,14,824,2,316,770,16,4,16
"14921",144,642,658,642,654,0,654,648,120,110,648,156,648,646,112,628,630,644,146,72,140,142,616,170,648,116,164,654,648,86,656,126,98,638,108,90,122,652,272,106,642,632,638,654,114,84,636,654,634,642,568,644,654,156,112,184,104,636,634,660,100,198,632,636,138,130,638,624,160,644,132,168,220,116,190,626,162,638,196,644,338,154,650,648,634
"15015",590,14,18,24,16,654,0,8,766,570,14,762,12,16,664,16,20,24,760,618,790,738,32,812,12,736,758,12,32,674,20,548,668,18,564,702,656,18,364,626,14,28,22,14,738,692,14,16,12,18,74,10,16,726,696,784,698,16,16,20,658,836,16,20,730,710,22,26,728,18,690,762,842,552,810,36,778,18,824,18,320,770,24,16,24
"15408",586,6,14,16,8,648,8,0,760,566,6,754,8,8,658,8,12,16,754,612,784,730,28,804,4,730,752,4,32,668,12,542,662,10,560,696,654,10,360,622,6,24,14,10,732,684,10,8,4,10,70,6,12,720,690,774,692,8,12,16,652,826,8,16,724,704,14,22,720,10,684,754,834,546,802,28,772,10,816,10,316,764,16,8,16
"20101",200,754,766,754,766,120,766,760,0,202,756,70,760,754,128,740,738,756,66,124,56,104,724,58,760,62,80,766,740,122,760,218,110,750,180,66,120,764,382,158,754,740,750,766,62,102,750,766,746,754,680,756,766,78,96,112,80,748,746,768,112,92,742,742,86,82,750,738,66,756,104,64,104,216,82,738,78,750,96,756,450,80,762,760,742
